transaction_id,sender_id,receiver_id,amount,timestamp
TXN_069,ACC_123,ACC_124,5400.00,2024-01-25 15:00:00
TXN_070,ACC_124,ACC_120,5200.00,2024-01-25 16:00:00
TXN_071,ACC_130,ACC_131,9000.00,2024-01-26 10:00:00
TXN_072,ACC_131,ACC_132,8800.00,2024-01-26 10:30:00
TXN_073,ACC_132,ACC_133,8600.00,2024-01-26 11:00:00
TXN_074,ACC_150,ACC_151,1000.00,2024-01-27 08:00:00
TXN_075,ACC_152,ACC_151,1100.00,2024-01-27 08:15:00
TXN_076,ACC_153,ACC_151,1200.00,2024-01-27 08:30:00
TXN_077,ACC_154,ACC_151,1300.00,2024-01-27 08:45:00
TXN_078,ACC_155,ACC_151,1400.00,2024-01-27 09:00:00
TXN_079,ACC_156,ACC_151,1500.00,2024-01-27 09:15:00
TXN_080,ACC_157,ACC_151,1600.00,2024-01-27 09:30:00
TXN_081,ACC_158,ACC_151,1700.00,2024-01-27 09:45:00
TXN_082,ACC_159,ACC_151,1800.00,2024-01-27 10:00:00
TXN_083,ACC_160,ACC_151,1900.00,2024-01-27 10:15:00
TXN_084,ACC_200,ACC_201,2500.00,2024-01-28 08:00:00
TXN_085,ACC_201,ACC_202,2400.00,2024-01-28 09:00:00
TXN_086,ACC_202,ACC_203,2300.00,2024-01-28 10:00:00
TXN_087,ACC_203,ACC_204,2200.00,2024-01-28 11:00:00
TXN_088,ACC_204,ACC_200,2100.00,2024-01-28 12:00:00
TXN_089,ACC_210,ACC_211,4000.00,2024-01-29 14:00:00
TXN_090,ACC_212,ACC_211,3900.00,2024-01-29 14:20:00
TXN_091,ACC_213,ACC_211,3800.00,2024-01-29 14:40:00
TXN_092,ACC_214,ACC_211,3700.00,2024-01-29 15:00:00
TXN_093,ACC_215,ACC_211,3600.00,2024-01-29 15:20:00
TXN_094,ACC_216,ACC_211,3500.00,2024-01-29 15:40:00
TXN_095,ACC_217,ACC_211,3400.00,2024-01-29 16:00:00
TXN_096,ACC_218,ACC_211,3300.00,2024-01-29 16:20:00
TXN_097,ACC_219,ACC_211,3200.00,2024-01-29 16:40:00
TXN_098,ACC_220,ACC_211,3100.00,2024-01-29 17:00:00
TXN_099,ACC_221,ACC_211,3000.00,2024-01-29 17:20:00
TXN_100,ACC_300,ACC_301,7500.00,2024-01-30 09:00:00
